잎을 관상하는 실내식물,,,,,,
,,,,,,
이름,학명,영명,유통명,과명,원산지,TIP
상록넉줄고사리 '후마타',Humata tyermannii (Davallia griffithiana),"squirrel's (bear's, white rabbit's) foot fern",,고사리과,"열대아시아, 말레이시아",흙 위로 올라온 발이 매력적이며 그 발에서 계속 새순을 낸다.
새우란,Calanthe discolor spp.,Calanthe,"새우란, 새우난초",난초과,"한국, 일본, 중국",
석창포,Acorus gramineus,"Japanese sweet flag, Dwarf sedge, Japanese rush",,천남성과,중앙 동부아시아,
아펠란드라,Aphelandra squarrosa,"zebra plant, saffron spike",,쥐꼬리망초과,"중앙 아메리카, 브라질",
세네시오 라디칸스,Senecio radicans,"String of pearls, Necklace plant",,국화과,남아프리카,행잉이용
아이비,Hedera helix,"english ivy, baltic ivy",,두릅나무과,"유럽, 서아시아, 북아프리카","관엽, 반음지 덩굴형"
아왜나무,Viburnum odoratissimum var. awabuki,Awabuki Sweet Viburnum,,인동과,"일본, 타이완, 중국, 일본",
아스플레니움,Asplenium nidus,"bird's nest fern, hawaii bird's nest sleenwort",,고란초과,"중국남부, 대만, 인도",
아스파라거스 풀루모수스,Asparagus pulmosus var. nanus,"Asparagus fern, smilax",,백합과,아프리카,
아레카야자,Chrysalidocarpus lutescens,"areca palm, butterfly palm, golden feather palm",,야자과,인도 마다가스카르,줄기가 황색을 나타내는 것은 병든 것이 아니라 원래 특성임
아라우카리아,Araucaria heterophylla,Norfolk island pine,"아라우카리아, 아로카리아",아라우카리아과,"뉴질랜드, 오스트레일리아",
아디안텀,Adiantum raddianum,Delta maidenhair fern,,고사리과,브라질,"테라리움, 실내 밝은 장소"
아데니움,Adenium obesum,"desert rose, adenium, impala lily","석화, 사막의 장미, (추천 유통명: 아데니움)",협죽도과,"남아프리카, 동아프리카",
아글라오네마,Aglaonema commutatum,"spotted evergreen, silver evergreen","아글라오네마, 아그로네마",천남성과,"말레이시아, 타이, 필리핀",
아마릴리스,Hippeastrum hybridum,amaryllis,아마릴리스,백합과,남아메리카,
알로카시아 쿠쿨라타,Alocasia cucullata ,"Chinese taro, Chinese ape",,천남성과,열대~아열대,
옥살리스(사랑초),Oxalis triangularis,red leaf oxalis,,괭이밥과,아열대 지방,
세이프릿지 야자,Chamaedorea seifrizii Burret,reed palm,,야자과,"멕시코, 중앙아메리카",
셀라기넬라,Selaginella,"blue-green peacock fern, spike moss",,부처손과,"멕시코 우림지대, 남아프리카","봄 ~ 가을 성장 (여름 생장형, 겨울에 휴면)"
소철,Cycas revoluta,"cycad, sago cycas, sago palm, Japanese fern palm, Japanese sago palm",,소철과,"한국, 일본, 중국남부, 인도네시아(자바 섬)","봄 ~ 가을 성장 (여름 생장형, 겨울에 휴면)"
소피아 고무나무,Ficus elastica 'Sofia',Ficus sofia,소피아,뽕나무과,,
솔레이롤리아,Soleirolia soleirolii,"Mind your own business, baby's tears, irish moss","천사의 눈물, 병아리 눈물, 또래기",쐐기풀과,이탈리아(사르데냐 섬),
수박페페로미아,Peperomia sandersii,"watermelon peperomia, watermelon begonia",수박페페,후추과,중앙 아메리카 ,
시클라멘,Cyclamen persicum,Cyclamen,시클라멘,앵초과,유럽,
수박필레아,Pilea cadierei,Aluminum plant,,쐐기풀과,"베트남, 멕시코",
수염 틸란드시아,Tillandsia usneoides,spanish moss,,파인애플과,"미국 남동부, 중부, 아르헨티나 중부 ",행잉이용
심비디움,Cymbidium spp.,"Cymbidium Orchid, boat orchids",심비디움,난초과,"열대 및 아열대 아시아, 호주",
숙근이베리스, Iberis sempervirens,"Evergreen candytuft, Perennial candytuft",이베리스,봉선화과,지중해 연안,
싱고니움,Syngonium podophyllum,Goose foot,싱고니움,천남성과,열대아메리카,
쉐플레라 '홍콩',Schefflera arboricola,"queensland umbrella tree, octopus tree, dwarf umbrella tree, parasol plant, star leaf",홍콩야자,두릅나무과,"뉴질랜드, 오스트레일리아, 뉴기니 자바, 대만",
스킨답서스,Epipremnum aureum,"scindapsus, devils ivy, goden pothos, hunter’s robe","스킨다비스, 신답서스",천남성과,"솔로몬군도, 인도네시아(자바 섬)",행잉이용
스파티필룸,Spathiphyllum wallisii,"spath, peace lilies","스파트, 스파티필럼",천남성과,"콜롬비아, 베네수엘라",불염포는 흰색이나 나이가 들면 녹색을 띤다.
스파티필룸 (광엽),Spathiphyllum 'Clevelandii',"spath, peace lilies",,천남성과,"콜롬비아, 베네수엘라",
시서스,Cissus antarctica,"Grape ivy, Venezuela tree bine",,포도과,"남미 북부, 서인도제도",행잉이용
